Card File Name,Card number,card details,journalling activity heading,journalling activity,vimeo video,content sections
18-8.png,18,"CLEARING: It is hard to charge for what comes so easily to me
ACTIVATION: There is an energy exchange required. This exchange needs to be equal, so I easily accept fair payment for my work.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691214169,
19-8.png,19,"CLEARING: I should be doing more
ACTIVATION: Without a balance of work and play, I’ll quickly burnout. Sometimes the smallest action gets the biggest result.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691211010,
20-8.png,20,"CLEARING: Who I am isn’t enough
ACTIVATION: I am exactly what the world requires. Not being the real me is doing the world a disservice. I love & accept myself as I am.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691301629,
21-8.png,21,"CLEARING: One day they’ll realise I don’t know what I’m talking about
ACTIVATION: I am confident in the knowledge I already have & I allow myself to learn, grow and make mistakes, it’s part of the journey.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691215902,
22-8.png,22,"CLEARING: If they believe in me, I will just let them down
ACTIVATION: I can’t control how others will respond to what I do, I can only lead with my heart & soul and trust my good intentions.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691213395,
23-8.png,23,"CLEARING: If I share my opinion, I’ll make a fool of myself
ACTIVATION: My opinions can change minds & hearts. I can’t change how someone perceives me, I can only do what makes me feel alive.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691213096,
24-8.png,24,"CLEARING: People like me don’t get to be successful
ACTIVATION: I am entitled to feel successful, in whatever way matters to me. I am a success, and my work is meaningful.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691216157,
25-8.png,25,"CLEARING: Success takes hard work and rarely pays off
ACTIVATION: What would it look like if it were easy? I find new ways to look at success and make it feel more fun and easeful for me.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691216454,
26-8.png,26,"CLEARING: We can’t all be successful
ACTIVATION: Everyone has a different definition of success. My unique gifts will lead me to my own version of success if I let them.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691300400,
27-8.png,27,"CLEARING: When XYZ happens, then it will be the right time
ACTIVATION: Now is the right time. There will be no perfect time to take action. I will take action now, even if it feels hard & scary.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691300736,
28-8.png,28,"CLEARING: I can’t do anything right
ACTIVATION: Instead of focussing on the mistakes I have made, I clearly see and celebrate all of my successes, no matter how small they seem.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691207974,
29-8.png,29,"CLEARING: I am afraid of being seen
ACTIVATION: Who I am & what I have overcome will inspire others who are on the path behind me. I share with courage and vulnerability.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691206817,
30-8.png,30,"CLEARING: I just have to tweak this bit first
ACTIVATION:  Now is the time to take it to the world. I trust that I can make any adjustments as I receive feedback from real people.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691210200,
31-8.png,31,"CLEARING: There’s not enough in it yet
ACTIVATION: Less is more. If I try to fill it with too much, I will only confuse and overwhelm people. Instead, what can I take away?",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691299201,
32-8.png,32,"CLEARING: Nobody likes me
ACTIVATION: I am calling in my humans, my soul family, my tribe. I vulnerably open myself up to meeting and connecting with them.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691215617,
33-8.png,33,"CLEARING: They won’t like me if I make more money than they do
ACTIVATION: As I grow & upgrade myself, those who don’t upgrade with me will fall away. I connect with those who’ll grow with me.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691299858,
34-8.png,34,"CLEARING: They won’t like me if I share my wins, they’ll think I’m gloating
ACTIVATION: True friends will celebrate with me. I only share my wins with those I know will celebrate with me.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691300174,
35-8.png,35,"CLEARING: I am unlovable
ACTIVATION: Everyone may not love me, but the people who match my frequency do. I’m calling in my Soul Family now.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691207492,
36-8.png,36,"CLEARING: I can’t do anything right
ACTIVATION: I don’t have to get everything right, I learn from my mistakes and I improve things based on the feedback I receive.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691207823,
37-8.png,37,"CLEARING: You can’t trust “experts”, they will just take your money
ACTIVATION: I seek within myself for my inner wisdom first, and then trust I will only attract people who match my integrity frequency. ",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691302314,
38-8.png,38,"CLEARING: It’s not meant to be easy, otherwise everyone would do it
ACTIVATION: What would it look like if it were easy? I make choices for me that are in flow and feel easeful, no matter what other’s do.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691215054,
39-8.png,39,"CLEARING: How can I rest when there is so much to do
ACTIVATION: When I rest, the Universe puts pieces of the puzzle together. I allow myself to flow with the unfolding, I let go of the hustle.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691206622,
40-8.png,40,"CLEARING: There are no friends in business, everyone is out for themselves
ACTIVATION: I believe in collaboration over competition. I attract into my world others who follow this philosophy, and lift others up.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",709318750,
41-8.png,41,"CLEARING: I’m so tired, can’t I just sleep instead
ACTIVATION: I am being asked to rest, and if keep trying to push through, I will use up all my energy reserves and have nothing left to give.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691212951,
42-8.png,42,"CLEARING: I can’t say no
ACTIVATION: I easily and with a full heart say no, when I want to say no. I protect my energy, so I can say yes to the things that uplift me.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691208510,
